Charset,UTF-8
__system_settings_version__,2
balloon,C:\Users\ihave\Desktop\Ukagaka\Ghost Jam 2022\balloon\ssp\
Char1.balloon.isleft,1
balloon2.offset,-136.-327
balloon0.offset,39.-115
scriptbox.left,2894
Char0.centery,1028
Char2.centery,933
Char0.balloon.isleft,1
Char.VirtualDesktop,ddebc1e2-4386-4cd9-a251-5205236e1a13
Char2.center,3483
Char0.center,3677
scriptbox.top,501
Char1.centery,1040
Char1.center,1470
seriko.scaling.percent.x,100
seriko.scaling.percent.y,100
Char2.balloon.isleft,1
__system_written_flag_do_not_remove__,written
