charset,UTF-8

//シェル一式のライセンスは以下のようになります。
//http://creativecommons.org/licenses/by-nc-nd/2.1/jp/

craftman,the_pixel_zoo
craftmanurl,https://www.instagram.com/the_pixel_zoo/
craftmanw,the_pixel_zoo

name,Master
type,shell

sakura.balloon.alignment,none
kero.balloon.alignment,none

sakura.seriko.alignmenttodesktop,free
kero.seriko.alignmenttodesktop,free
char2.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,0
sakura.balloon.offsety,50

kero.balloon.offsetx,10
kero.balloon.offsety,55

seriko.use_self_alpha,1

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,146
menu.background.font.color.g,125
menu.background.font.color.b,113

menu.foreground.font.color.r,100
menu.foreground.font.color.g,106
menu.foreground.font.color.b,75

menu.disable.font.color.r,97
menu.disable.font.color.g,59
menu.disable.font.color.b,106

menu.separator.color.r,160
menu.separator.color.g,134
menu.separator.color.b,145

menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,top
